SMILE,frag_likeliness
C=CCCCCCCCCCCC,1
CCOCC(C=O)Cc1ccccn1,0
C=CC(C)(C=O)CCC(C)C,1
CC1CCC2C(CC(=O)C2C)C1,1
CC1=CCCO1,1
C=CC(S)CCCC(C)(O)O,0
C=CC(C)C(S)CC,1
CCC1(C)OCC(O)O1,0
CCCOC(C)OCCS,0
CC(C)C1CCCC1,1
CC1CC(c2ccccc2)CCN1,1
CCCC(=S)CCC,1
CC(C)=CCCC1=CSCC(C=O)C1,1
CCCC(=O)C=Cc1cccnc1,1
CCCCC(CCC)OCO,1
C=C(O)CCC(=O)C(CC(O)CCC(N)C(C)=O)C(C)C,0
CCC1CCC(C)=CC1C,1
CCC1CCCC(C)S1,1
OCCC1CCCCO1,1
CCOC(O)C1=CCC=C1,1
CC1=CCC(CO)=C1,1
CC1CCC(=O)CC1C,1
CCCCCC(CCCCC)CC(C)C,1
C=C(CCCC)CCCCCCC,1
CCCCCC(CCC)CCC,1
CC=CC(O)C1CCC(C)(C)CC1C,1
CCCCNC(C)CCCC(C)C,1
CCCCCCc1ccccc1,1
CC1CCC2CCC(=O)CC2C1,1
CC1CCCC(C)C1C,1
C=CCC(C)CCc1ccccc1,1
CCCC(C)CC1=C(C)CCN1,1
CC(Cc1ccccc1)C(N)=O,1
CCC(CCCCO)Cc1ccccc1,1
CC1CCC=C(C(C)(C)C)C1,1
CC1=CCC(NS)C=C1,1
COC1CCC(C=O)=CC1O,0
CC1CCC2C(=CC(C)N2C)C1,1
Cc1ccc(O)c(C(C)C)c1,1
CCCCCC(C)C1CC=CC=C1N,1
CCC1(C)C(C)C(C)CC(C)C1C,1
C=C1CCCC(C)(C)C1C=CC(C)C,1
CCCC(=O)CC(CC(N)=O)C(N)=O,0
CCCOC(C)(CS)CCC,1
CCCCC1=C(C)CCC=C1,1
C=C1CCC(C)CC1,1
C=C1CCC2CCOCC2O1,1
CCCCCC(CC)Cc1ccccc1,1
CC1C(=O)C(O)C(C)C1C,1
CCCCCCCN,1
OC(CSCC1C=C2C=CC=CC2C1)CC1=CC2CCCCC2CC1,0
CC(=O)CCC(C)C1CCC(C)CC1,1
C=C(C)OCCCCCCC,1
CC=CC(=O)C1C(C)OCCC1(C)C,1
C=C(C)C(C)C(C)C,1
C=C(C)C1C=CC(C(C)C)C=C1,1
CCCC(=O)CS,1
CCC(C)Cc1ccccc1,1
CCC(C)CCC(C)O,1
COCCSC,1
CCCC(CCC)c1ccc(C)cc1,1
CCC(=O)C1CCCC1,1
C=CCCC=C=O,1
CCC(O)C(C)(C(C)C)C(C)C,1
C=C(CC)CCC(C)CC,1
CC(O)C1CCC(O)C(O)C1,0
CC(CO)CC1C=CC2OCOC2O1,0
CCC(C)C(O)OC,1
CC1CCOC1,1
CC(C)CCCC(=O)C=Cc1ccccc1,1
CCCC(O)CCCCO,1
C1=COCC(C2CC=CCC2)=C1,1
CCCCCOCCCCCC(OCC)OCC,0
C=C(C)C(C)CC(C)=O,1
CCCOCSCCC,1
CCC1=C(OC)C=CC(C(C)O)C1,1
CC(C)CC1C=CC=C1,1
CCCCCCCC=CC(C)=O,1
C=CC(C)CCCC,1
CCC(=O)CCCOc1ccccc1,1
C=CCCCCCCOC,1
O=C(CC1CCCCC1)c1ccccc1O,1
CC1(C)CCC2CC1C2(C)C,1
C=C(C)CC(=O)OOC(C)C,0
CC(C)CC(=O)c1ccccc1,1
CC(CC=O)C1C=CC(C(C)(C)C)=CC1,1
CCCOCC(C)OC1CCCCC1,1
CC1C=CSC1C,1
CCOCC(C)CC,1
CC1(C)CCCC2CCC(C=O)CC21,1
CCCC(C)CC(=O)CC,1
CCC=CC(O)O,1
CCCCC(CCC)CCC,1
CCC(C)COC(C)C(C)O,1
COC1C=CC(CS)C=C1,1
CCCC(C)OC,1
CCC1=CCC(OC)=C(C)C1,1
C=C(C)C1CC2CCC1C2,1
O=C(O)C1CCCS1,0
CCC(C)C(O)CC(C)S,1
C=CC(C)(C)CCC=C(C)C,1
c1ccc(CCCC2CCCCC2)cc1,1
CC=CCCC(O)CCCCCCC,1
C=C(C=CC)C(N)C(C)C(C)C,1
CCCC1=CC(CC)C(CC)C1,1
CCCCCCC(C)CCC=C(C)C,1
CCCC(CC(C)C)CC(O)C1C=C(C)C(C)CC1,1
CCCCC(=O)CCCOCC,1
CCC=CC(O)CCC,1
CCOC1C=CCCC1CC,1
CC1=C(C)C(C)C(C)(C)C1,1
C=CC(C)CCC,1
CC=CCCCSC,1
C=CCCC(O)CCC,1
CCC1=C(C)CCC1,1
Cc1cccc(C(C)O)n1,1
CCCC(=O)C(CC)C(C)C,1
CCC1=C(C)COC=C1,1
C=C(O)CC(C)CCCC(C)C,1
C=C(C)C1CC(C(C)C)C=CO1,1
CCCCCC(C)CCC,1
CC(C)=CCCC(C)CC(C)(C)C,1
CCCCCCCC(C)CC,1
C=CCCC(C)CCc1ccccc1,1
COC1C=CC(C)=N1,1
CCC(C)C1=CCCS1,1
COCC=O,1
CC1(C)CCOCC1,1
CCCCCC(=O)CCCC(C)O,1
C=C(CC)C1OC1(C)CCC1C(C)=CCCC1(C)C,1
CCCCCCCCCCCOCC(C)=O,1
CC(C)CC(O)CCC(C)N,1
CC(C)CCCC1CCCCC1,1
CC=CC1C=CC(CC(C)NCC)=C(OC)C1,1
CC(O)CC(C)(C)C,1
CCOCCC1=CCCC1,1
CCCCC(CCCC)COCC,1
CCC1C=CC=CC1,1
c1ccc(CCC2CCCC2)cc1,1
C=C(CCC)CCC(C)c1ccccc1,1
CCCOCCCCC(C)C,1
C=C1CC(C)(CC)CO1,1
C=CC(=C)CC,1
CCCC(=O)CC(O)OCC,0
C=CCC=CCCC(O)CC,1
CC(=O)CC1CCC2C(C)(C)C3CC12CCC3C,1
CCC1CCCS1,1
CCCCCC1CCCOC1O,1
C=CC=C(C)CCC=C(C)CC,1
CCc1ccc2ccccc2c1,1
CCCC(O)CCC(C)C,1
C=C(OCCC(C)C)C(C)C,1
CCCCCC(C)CO,1
CC(C)CCCN,1
C=CC(C)CCCCC,1
CCCCCC(C)Cc1ccccc1,1
CCCC(C)CC(CC)CCCO,1
CC=CCC,1
CC(C)CC1CC(CC(C)C)NC(CC(C)C)C1,1
CC1CC(CS)C(=O)C1O,0
CCCOCCCCCCCCCCCCCCCC(C)=O,0
C=CCOC(O)CC,1
CCC1=CC=CC1,1
C=C(CC)C(O)c1ccccc1,1
CC(C)CCCC1CCC(C)(CO)CC1,1
Cc1cccc(CCC(C)C)c1,1
CCC(C)CC(=O)OC,1
CCCCC1=CC=CC1,1
C=C1CCCC(C)(C)C1C(=O)CC,1
CC(O)OCCCc1ccccc1,1
C=CCCCOCCCCCCCCCC,1
CCC(CC)C(C)C,1
CCC(C)C1=C(C)OCCC1,1
CCC(C)CC1CCCC1,1
CCCC(C)N,1
CCc1cccc(C)c1,1
C=CCC1=CC(OC)C(OC)=CC1,1
CC1CCCC(C)(C)C1C=O,1
CCOC(C)CC1(C)CCC(C)C1,1
CC(C)=CCCc1ccco1,1
CC(Cc1ccccc1)OCc1ccccc1,1
CCC1CCc2ccccc21,1
CSCOSC,0
CCCCCCCCCCC1CCC(C)O1,1
CCC(C)C(C)S,1
CCC(O)C(C)S,1
CC1=CC(C)C(C=CC(C)O)C(C)C1,1
CCCCCCCCC(C)C,1
CCCOC1C=CCC1,1
CC=CC(C)OC(C)(C)Cc1ccccc1,1
CC(=O)CCC1CCC(C)CC1C,1
CC(C)OCCC(C)c1ccccc1,1
CCCCCCCOC(O)CCc1ccccc1,1
CCc1ccc(CO)cc1OC,1
CC1C=CCC(C)C1,1
C=CCCCCCCCC(=O)CCC,1
CSC=CC(C)C,1
C1CSCCSC1,1
C=CCCNCCSCC=C,1
CCCCC(O)C1=CC=CC1,1
CC(=O)CCC(=O)C(C)CCOO,0
CCC(C)C,1
CCC(C)CC(C)C(C)O,1
CCC(C)C1CCC(C)C(C)=N1,1
CC=CCCCC,1
CCC(C)CCC(C)C1=CCC=CC1C,1
C=CCC(C)c1ccccc1,1
C=C(CCCCCC)OCC=O,1
CC(C)CCCC(C)CC1CC(C)CC(C)(C)C1,1
C=C(CC)CCCC(C)C,1
CCCC(C)C(=O)CC,1
CC(O)S,1
CCC(C)CCCC(C)OCC=C(C)C,1
CCC(C)(C=O)SC1C=CC=C1,1
C=CCCCC1CCCC(=O)C1,1
COC1C=C(C(C)C)C=CC1C,1
CCCCC(O)CCCc1ccccc1,1
CCCCC1CCC(C)O1,1
COC(C)C1CCCC=C1NCC1CCC(C)CC1C,1
CNC(C)CC(C)O,1
CC1C=CC2=CC=CCC21,1
CC(C)C1CCC(C)(C)CC1C,1
C=C(CC)CCCCC,1
CC1CCC(CCCCCO)OC1,1
CCCCC(CCC)C(C)C,1
CC(OCC=Cc1ccccc1)c1cccnc1,1
CCCC(O)C(CC)CCC,1
CC(C)=CCCC(C)C(C)C,1
CCCOC(O)CC,1
C=CC1=NC=CNC1,1
CC1Cc2ccccc2CC1C,1
CCC=CCCCC(=O)C1C=CC=CC1C,1
C=C(CCCCCCCC)OC,1
C=C(COOC(C)=N)c1ccccc1,0
CC(C)C(O)OCCCc1ccccc1,1
C=C(CCOCCCC)OCCC(C)C,1
C=C1C(O)C(C)CCC1C(C)C,1
CCCCCCCCCC(C)CCC,1
C=CC(C)=N,1
CCCCCCCCCOC(C)C,1
C=C(CCC)CCSC,1
CCC(=O)C(C)CC,1
CCCC1CCC(O)O1,1
CCCC(CCC)C1=CCC=CN1,1
COC(O)CCC(C)C,1
CCCC=CC(CC)CO,1
C=C(O)CC(C)CCC,1
CC(=O)C1CCCC1,1
CC(C)CCCCCS,1
CSC=CCC1NCC(=O)C1C,0
CCC(=O)CCSOC(=O)OC,0
C=C(C)C(C)C,1
CCCCC(S)CC,1
CC(C)CCC(CO)CC(C)O,1
CCOCCCCC(C)CC,1
CCOC(O)CC(C)CCCC(C)C,1
C=C(C)C=CC1C(C)CCOC1(C)C,1
SC(Cc1ccccc1)OCCc1ccccc1,1
NCCCCCCC=CCO,1
CCSC(O)C(C)OCO,0
CCCN(C)CCC(C)O,1
CCCSCC(C)C,1
C=CC(C)(CCC=C(C)C)CC(=O)c1ccccc1,1
C=C(C)C(=O)CCC(C)C,1
CC1CCC2C=CC=CC12,1
CCCC(CCC)CCC,1
C=C(OCC)C(C)CCC(C)CCC,1
CCCC(=O)C(C)C1C=CC=CC1,1
CC1=C(O)CC(C(C)C)=CC1,1
CCCCC(C)C(C)CC,1
C=C(O)CCC,1
C=CC1=CC(CC)C=C1,1
CNC1CC=CS1,1
C=C(CCC)CCC1=CC=S(C)OC1,1
CC(C)C(O)COCc1ccccc1,1
CCC1C=C(CO)CC1,1
CCC1C=NC(C)=C(C)O1,1
CCCCOCC(CC)CC(C)=O,1
CC1CCC2(CC1)C(C)CCC2C(C)(C)C,1
CCCCC(O)C(C)CC(C)(C)CC,1
NCC1C=CC(C=O)C1,1
CCCCCCCCCC(=O)CCC,1
CCC(C)C1CCC(C)(C)C1,1
CC(C)C1(C)CCC23CC1C(C)(C)C2CCC3C,1
CCCCCC=CCCC(CCC)CCC,1
CCCOC(C)CCC1CC=CCC1,1
CC1=CC=CC1CS,1
CCC(=O)CCc1ccco1,1
CCC(CCC1C(C)CCCC1(C)C)CC(C)=O,1
CCCCCCC1CC(CS)CO1,1
C=C(CCC)CCCO,1
CCC(=O)CCCCCOOC,0
CCCCCOC(C)C(C)CC,1
CC(C)COC(C)Oc1ccccc1,1
CCCOCC,1
CCC1=COC(C)O1,1
CC1CC(C)OC(C)C1,1
CCCCC(CC)CCC(O)C(CC)CCCC,1
CSCC1OCC(C)CC1C,1
CC1CC(C)C(C)C1,1
CCC1(C)C2(C)CCCC1(C)CC2,1
CCCCC(C)CCO,1
CCCCCC(C)CCCC(S)CCC,1
COC1=CC(C=O)=CCC1CC(=O)C(C)C,0
CCCOCCC(=O)CO,0
COCCC(O)C(C)O,0
COC(O)C1=C(C)CCOC1,0
CCCC=CCCC(C)C,1
CCCCCCCC1SC1CC,1
CC1=CCCC1,1
COC(C)C1=C(C=CC2CCC(CCC=C(C)C)CC2)CCC=C1,0
C1=CCC(CC2=CCCCC2)C=C1,1
CCC(C)CCC(C)OCCC(C)C,1
CCCCSCC(C)OC,1
CCCCOC(C)CCC(C)CC,1
CC1CCC=CC1C=O,1
CC(C)CC1CCC(S)CO1,1
CCc1ccc(C=CC(C)C)cc1,1
C=CCC1C=C(O)C(OC)CC1,1
CC(C)CCC(=O)CCC(C)O,1
C=C(O)C1C=C(O)C(S)=CC1,0
CC(CO)CCC1C(C)CCCC1(C)C,1
CCCCCC1CCC(=O)C1C,1
CCOC1CC=CC=C1CC,1
CCCC=C1CC2C(CC1C)C2(C)C,1
CCCC(=O)C(=O)OCC,0
Cc1ccc(C(C)C)nc1,1
CC(C)CC(O)O,1
C=C1C=C(C)C(=C)C(C)(C)C1,1
CCC(C)(OO)C(C)C,1
CCCCOC(C)CCCOC,1
CCCCOC(C)CCc1ccccc1,1
CCCc1cc(C=O)ccc1O,1
CCCOCOCCCCCCC(C)C,1
CCC(=O)C(C)CCC1C=CC=C1,1
CCC1CCC(C)CC1(C)C,1
CC(C)CCCc1ccccc1,1
CCCC(C)C(C)NC(C)COC,1
C=C(CCCCC)OC(C)C,1
C=CCCC(=C)C(C)C,1
CCCCCCCOC(=O)OC(C)C,0
CC(=O)OC1=CC2CC1C1CCCC21,1
O=C1CCCCCO1,1
CC(=O)C(S)CC(=O)O,0
CC1=CC(O)CC1,1
CC1CCCC2(C)CCC(C(C)(C)O)CC12,1
CCOC(=O)C1=CC=C(C)CC1C,1
CC(CO)C(C)CS,1
OCCc1ncco1,0
CC(O)CC(C)(C)Cc1ccccc1,1
CCCCC(CC=N)SC,1
CC1CCC(C)N1,1
CCC1CCOC1C,1
C=CCCC(C)C(C)CC,1
CC1CC(=O)C(O)C1C,1
CCCC(C)SCC(=O)C(C)CCC,1
CC1=C(N)C(N)C(O)C(C(O)CC2CCCCC2C)=C1S,0
CCC(C)(CCc1ccccc1)CC(C)C,1
CC(C)CCCC1C=CCC=C1,1
CC(C)CCC(C(C)C)C(C)CC(C)C,1
CC(=O)C1=CC(C)=CC1,1
C=CC(C)C1CCC(C)CC1,1
C=C(C)C(C)CC,1
CCC1CC(C)CC(C)C1,1
CCC(C)C(S)CCCC(C)C,1
Cc1cc2c(cc1C(C)C)C(C)(C)CC(C)C2(C)C,1
C=C(C=CO)NCCc1ccccc1,1
C=CCC(CC)CCC,1
CC(C)=CCCC(C)CCCC(=O)c1ccccc1,1
CCCCC(CC)C1CCCO1,1
COCCCCC(C)=O,1
CCCC(C)CCc1ccccc1,1
C=CCCC(C)C(C)C,1
CCC1CCC(C)N1O,1
CCNCCCCCC(O)CC(C)C,1
C=CC(=O)CCO,1
CC(N)CCC1C=CC(C)CC1,1
CCCCCC1C(C)CCC1CC(=O)OC,1
CC(O)CC1CCCCCCOCCCC1,1
OCOC1CCCCS1,0
CCCOCCCCCC(C)CC,1
CC(CC1CCCCC1)CN1C=CCC=C1,1
CCSCCCCCCO,1
CC1CCC(C(C)O)C1,1
CC(C)CC(O)CCO,1
CC(O)OC1CCCC1C,1
CCC1CC(C)CC=C1C(C)C,1
CC(C)CC(O)c1ccccc1,1
C=CC1CCC(OCC)C(OC)C1,1
CCC1CCC(C)C1,1
CC1CCC2CCC(S)CC2C1,1
CC1=CC2COCC2C=C1,1
CCC1C=CC(C)CC1,1
CCCCCCCCCC(C)C(CCC)CCC,1
CC1CCCC(C)C1,1
CCCC(O)CCOC,1
CC=C(C)C(=O)OCCCc1ccccc1,1
C=CC(C)CCCC(C)CCCC(C)C,1
C=C(CCCCCCCCC)CC(C)=O,1
CC(CO)CCCC(C)CCC=O,1
C=C1C(C)=CCCC1C(C)C,1
CCSC1=C(C)CCC(OC)C1,1
CCC(=O)C1C=CC=C1,1
CCc1ccccc1OC,1
CCCCCCCCOC(=O)CCc1ccccc1,1
CC1CCSC(C2C=CCCC2)O1,1
CC1(C)C2CCC(C2)C1(C)C,1
C=C1CC(CC)C(C)C1O,1
CSOC(C)C(C)CCO,0
C=CCC1=CC(CC)C(CC(=O)CC(C)C)C=C1,1
CC(C)COC=Cc1ccccc1,1
CC(C)C=CC(C)C,1
CC(=O)CC1CC2CCC1(C)OC2(C)C,1
CCOCCC(=O)OC,0
C=CC=CC=C,1
CCCC(C=O)CC(C)CC,1
CCCC(CCC)SC,1
CCc1ccc2c(c1)OCC2,1
O=CC1=CCC2OCCC2=C1,1
CC1OCC2CC1C2(C)C,1
CCCC(O)CC(CC)CCC(C)C,1
CCC(C)C(O)CCC(C)C,1
CC(=O)Cc1ccc(CCC(C)O)cc1,1
CC(C)CC1CCCCC1C,1
C=CC(C)(C)OCC=C(C)C,1
CC1CCC(C)(C(C)C)CC1,1
CCCCCCC(O)OO,0
C=C=CCC=C,1
CCC1C=CC=C1,1
CC(=CCCC=O)CCCC(C)C,1
CCC(S)C(O)OCCc1ccccc1,0
CC1OCCC(C)(C)C1C=O,1
CC1CC(C)(C)CC(=O)C1O,1
CCCCCCCC(=O)C(C)C,1
CCOC(N)C(C)C,1
CC(C)C1CCC(OO)CC1,1
CC1=CC=CC(O)C1C,1
NCCC1C=CC(O)=CO1,0
CC(C)OC(C)S,1
CCCC(C)C(C)SC,1
CCCCCCCCC(C)CC,1
CCCCC1=CC=CCC1,1
CCCCSC1=CCC=C1C,1
CCCCOCCC(=O)CCC,1
CCC(C)C(S)CC,1
C=CC(C)(C)CCCC(C)C,1
OCCCCCCCO,1
CCCC1=C(C(=O)CC)C=CCC1,1
C=CCCCCCCCC(C)O,1
C=C(OC(CC)CCCCC)C(C)=CC,1
O=CC1C=CCC1,1
CC(O)CC(O)OC1CC(C)CCC1C(C)C,0
CCOCCCCCC(O)C(C)CC,1
CC1CC(C)NC(C)C1,1
CCC(C)C1CCCCCCCCCCO1,1
COCO,1
C=C(CC)CCCCCCCCC,1
CCC(C)CCCCCCCCCCCCCO,1
CCCCC(CC)CCCO,1
Cc1ccn(C(C)C)c1,1
C=CCCC(C)C(CC)CC,1
C=CCCCNC,1
CC(C)CCCC(CCCC(C)C)CC(C)C,1
C=C(CC)C(C)CCCCCC,1
CCCC(C)CCC(C)CC,1
CCCCCCCCC(=O)CCC,1
COC(O)C=C(C)C,1
CCC(C)CC1C=CC2C3C=C(CC3)C12,1
CCCCCCCCC(CC(C)=O)C(C)CCC,1
CCCCCCCCCCCCCCCC(C)O,1
CCC(CC)CCCCCCSC,1
C=Cc1cccnc1,1
c1ccc2c(c1)CCCC2,1
CCCCCCCCCC(O)CC,1
CCC1=C(C)C(OC)CC(C(C)C)=C1,1
CCCC1=COCO1,1
CCC1C=CC(C)=CC1CC,1
CCC(O)SCC1C(C)CCCC1(C)C,1
CCCCCCCCC(C)C1C=CC=CC1,1
CCCC(C)OCC(C)C,1
CC(C)CCCC(C)CCCC(C)C,1
OC1CCCCCCCCC1,1
CCCC=C(C)CCCC(C)C,1
CCC1=CC(OS)C(CC)CC1,1
CC(C)C1CC(c2ccccc2)CCO1,1
CCOC1C=CCC=C1CC,1
CCCC(CCC)SS,1
CCC(C)(O)CCCC(C)C(C)O,1
CCCC=CCC(C)O,1
CC1C=C(O)C(C(C)C)=CC1,1
CC(=O)NCC(C)C,1
C=CCCc1ccc(C)cc1,1
CCC(=O)C(C)(C)C,1
C=C(CCC)CNc1ccccc1O,1
CCCC1CC=C(C)N1,1
CCCCCCCC(C)C(C)O,1
CCC(CC)OC,1
CCCCCC1CCC(C)C1,1
CC1CCC(C(C)C)CC(C)C1,1
COC1C=CC=CC1,1
C=C(C)CCCC,1
CC(O)OC1CCC(C(C)(C)C)CC1,1
CC1OC(C)C(O)C1=O,0
COC1C=CC(OC)C(C(C)(C)C)C1,1
CCCC1CCOC(C)C1,1
CCCCCC(O)OCOC,0
C=C(CCC=CC1C=CC=CC1)C(C)CC,1
CCOCC(C)OC(C)C,1
CCCCCCCCCCCCCCS,1
CC(=O)C1(CC(C)C)CCCCC1,1
C=CC(C)SCCC(C)CCCC(C)C,1
CCCCCCCCCSC(C)CC(C)C,1
CCCC1C=CSO1,1
CC(C)CCCCC(O)O,1
C=CCCC(C)C,1
CCCCCC(C)C,1
CCCCCCCCCCCOC(C)O,1
C=CCCOSCOSCC=C,0
CC1=CCC(C(C)C)CC1,1
O=C(CCc1ccccc1)OCO,0
CC(C)(C)C1CCC(O)OC1,1
CCCC(C)CCCC(C)CCCC(C)C,1
CCC(O)C1C=CC=C1,1
CCCCCCCCCOC(O)CC(C)C,1
CC=CCCC(O)CC(C)C,1
CC(C)CC1CCCN1,1
CC(C)C1CC=C2OCCCC2C1,1
CCCC=CCCCCCC,1
CC1C=CC(C(C)O)=CC1,1
CC1CCC(O)C1C,1
CC(C)CCN(C)O,1
CCC(C)C1NC(C)C(C)O1,1
CC(=O)C1CCC=C1C,1
COC(C)OC(C)=O,0
Cc1cc(C(C)(C)C)c(C)c(S(C)(C)C)c1,1
CCC=C1C2CCC(C2)C1(C)C,1
CC(C)(C)OCc1ccccc1,1
CCC1CCCC(OC)C1,1
CC(C)C1C=CC=CC1,1
CC1CCCCCCCCCC=CCCCO1,1
CCC(CC)CCC(C)C,1
CCCCOC=CCC=CCCCCCCCC(=O)O,0
C=C(C)CCC(C)CCC(C)C,1
CC=CCCC(C)CC,1
CCCCCOCC(S)CCC1=COC=CC1,0
CCC1C=C(C)CC1C,1
CCOC1C=C(OC)C(OC)=CC1,0
CCCOO,1
CCC1N=C(C)C(C)O1,1
CCCC(C=O)c1ccccc1,1
CCCCC1C=CNC=C1,1
CC1=CC(C)CC(C)=C1,1
CCCCCC(CCC)OCC,1
CC(O)C(=O)CCC1=CCC=CC1,1
COC(C)C(C)CCCCCCCO,1
CCCCC1C=CC(C)C=C1,1
C=C(CC)CC1CCCC1,1
CCCCCCSCC=O,1
CSCCC(C)C,1
CC(C)OC1C=CC2CCCCC2C1,1
C=C(C)O,1
C=CCCCCOCC=C,1
CCCCC1C=CC=C1,1
C=CC1CCN(C)CC1,1
CC1=CC(O)C2CC1C2(C)S,1
CC=C(C)C(O)CNCC=CCC,1
CCCCCC1CCC(C)O1,1
CCCC=CC(C)CCC,1
CC(C)C(S)CCCC1CCCCC1,1
CC1(S)C2CCC(CO)C1C2,1
CCCC(OCC)C(C)CC,1
CC(C)=CCCC(C)CC(C)C,1
CC(C)CCCC(CC(C)C)OCC(C)C,1
CC1C=CC=C(O)C1,1
CCCCC(=O)CCCCCC1CCCCC1,1
CCCC1C=CC(O)CC1,1
CC(C)CCCCCCC(C)C,1
CC(C)=CC(=O)CC(C)C,1
CCC(C)(C)Cc1ccccc1,1
C=CCCC(C)CC,1
CCC(O)CC(C)C,1
CC(N)C(C)c1ccccc1,1
CCC1=C(OC(O)C(C)C)C=CC(CC)C1,1
C=C(C)C1(O)CCC(C)CC1,1
CCCCCCOC(C)CC,1
CCC(C)CCCC(C)=CCO,1
COC1C=CC(C)O1,1
CC(CC(C)C(C)C)c1ccccc1,1
CC(C)c1ccccc1,1
CC(C)CC(O)C1=CCCC=C1N,1
CCC(O)C1=NC=CC1,1
CC1CCCC(c2ccccc2)C1,1
CCC1C=CC(C2CCC(C)O2)=CC1,1
CC(C)C1C=CCC1,1
C=C1CC(C)C2CC13C(=CCC3C)C2(C)C,1
CCCCCOC,1
CC(C)CC(C)(C)C1CCCC1,1
CCC(C)C1=CC(C)CO1,1
CCC(C)CC(C)C(C)C,1
CCCCCCC(C)CCC,1
Cc1ccc(C=O)cc1C,1
CC1CCCC1C,1
CC(C)CCC1CCCC1,1
CCC(C=O)=CC1C=CCC=C1,1
OC1C=Cc2ccccc2O1,1
OC1C=CC2=CCC=CC2C1,1
CCC(C)C(C)C1=CC=CCC1,1
CNC1CCCC1C,1
CC(C)CCC1C(C)CCCC1(C)C,1
CCCC(=O)C1N(C)CCCC1(C)C,1
CC1CC(C)C(O)C1,1
CC(C)=CCCC(C)CCOCO,1
CCSC=CCCS(=O)OO,0
CC(=O)C1CCCCC1,1
CC1=CC(C)CC(CCC(C)C)C1,1
COC1=CC(C)C=C1,1
O=C1C=CC=CC1,1
CC(=O)C1C=C(C)OC1C,1
CCC1=CCC(C)O1,1
CCCCCCOC(C)O,1
CCCC1C=CC(OC)C=C1,1
CC1=CCC(c2ccccc2)C=C1,1
CCCC(=O)CC1=CSCO1,0
CC(O)CCCC(=O)CCCC1=CCC=C1,1
CC1=CCC(C)C(C(C)O)C1,1
CC1CCOO1,1
CCCCCC1CC(C)C(C)C1,1
CCCCC(CNCC)CC(C)C,1
CC=CC(C)CCC1=CCCN1,1
O=C(O)CCCCO,0
CCCCC(=O)OCCCC1C=CC=CC1,1
CCC(C)CC(C)CC,1
CC(O)C(=O)c1cccnc1,0
C=CC(CCCCC)CC(O)C(C)O,1
CC(CC=O)CC1=CC=CC1C,1
CCOCC(C)C,1
CCCCCCCCCCC(C(C)O)C(O)OCC,0
CCCCCCNC(=O)CCCC,1
CCCC(=O)CCCC(C)C,1
COC1C=CC=C(C)C1,1
CCCCCCC1C(C)CCC1C(=O)CS,1
CCCCCCCC(C)CCc1ccccc1,1
C1=CC2(CC1)CC1CC2C2=CSCC21,1
CCCCCC(C)CCCC(C)C,1
CC(C)C,1
C=C(C)C(C)C(C)C(C)C(C)(C)C,1
CCC1C=C(C)CC1,1
CC(C)OC(C)c1ccccc1,1
CC(C)(O)CC=O,1
CCCC(O)CCc1ccccc1,1
CC(C)=CCOC(C)C,1
CCCCCCNCC1CCCC(=O)O1,0
CC(C)CC(=O)C(O)C(C)O,0
CC1CC=C(O)C(OCO)C1,0
COC(=O)C1CC=CCC1C,1
CCCC(CS)CC=O,1
C=C(O)C(C)CCC,1
COCSC,1
CCCCC1CC(C)CCO1,1
CCCC(C)OCc1ccccc1,1
CC(=O)CCCC1CCC(C)C1(C)C,1
CC(=O)CCCC(C)COCC(C)C,1
COCCCC1C=CC(CC(C)C)C=C1,1
CCC1=CC(CC)NC1C,1
CCC1C=CC(CC2C=C2)C=C1,1
CC(O)C=CC(C)O,1
CS(C)(N)O,0
CCCC(C)CC(=O)OCC,1
CCCCC(C)CC(C)CCCC,1
CC=CC(C)S,1
CCCCCCCCCCC(=O)CC,1
CCC1C=CC=C(C=O)C1,1
CC(C)C1=CCC(CO)C=C1,1
C=CC1=CCC(C(=C)C)CC1,1
C=CCCC1CCC(C)(C)C23CC4C=C2C13C4(C)C,1
CCCCC(C)CCCC(C)N,1
CC(C)C(C)CC(C)C(C)O,1
CCC1CCC(O)O1,1
CCC(O)Oc1ccc(C)cc1,1
C=C(OCC(C)C)C(C)CCC,1
C=C(C1=CCC=C1)C(C)C,1
C=CCCC(=O)CCC,1
CCCCCC1=CCCC1,1
CC=CC1=CC(O)C(OCC)CC1,1
CC(C)C1CCCCC1(C)C,1
O=C(CCC1C=CC=CC1)C1=C(S)CCC=C1,1
CC1=CC=CC1CCCC=O,1
COC1=CC2C=CCCC2=N1,1
CCC1=NCCCC1,1
CC1CCCC(C)(C)C1CCC(O)O,1
CC(C)C(C)c1ccccc1,1
CCC(C)OC(C)(C)C1CCC(C)CC1,1
CCC(=O)CCc1ccccc1,1
CCC1=CC=C(CCC(C)O)CC1CC,1
CC12C=CC3(CCC1)C1(C)CC1CCC23C,1
CCC(O)SC,1
C=C1CC(C)C(CCNCCC)O1,1
C=C(CCC1C=CC(CC)C(OC)C1)OCCc1ccc(CC)c(OC)n1,0
CC1CC(C)(C)CC(C)C1C,1
CCC1=CC=C(C)CC1,1
CCCCCCCC(=O)c1ccccc1,1
CCOC(C)Cc1ccccc1,1
CC=CC1C=CC(OCc2ccccc2)=C(NC)C1,1
